"ID","X","Y","キャラ","セリフ","発音"
"34","00:01:46.3650000","1","加州清光","7問目","<NUMK VAL=7>/もん/め。"
"69","00:01:48.1680000","1","加州清光","これもニュースで話題になってたね","これ+も/にゅーす+で/わだい+に/な+って+た+ね。"
"70","00:01:52.4710000","1","加州清光","どれだったかな…","どれ+だった+かな、、、。"
"71","00:01:54.9140000","1","加州清光","これ？","これ、。"
"35","00:01:56.0250000","1","加州清光","8問目","<NUMK VAL=8>/もん/め。"
"72","00:01:59.0540000","1","加州清光","どれが禁止されているのかな？","どれ+が/きん_シさ+れて+いる+の+かな、。"
"73","00:02:06.8630000","1","加州清光","うむむ","う+む/む。"
"74","00:02:09.2010000","1","加州清光","わからないな…","わか+ら+ない+な、、、。"
"75","00:02:11.7690000","1","加州清光","これ？","これ、。"
"76","00:02:12.6810000","1","加州清光","9問目","<NUMK VAL=9>/もん/めーー。"
"77","00:02:17.2190000","1","加州清光","どれだろう…","どれ+だろう、、、。"
"78","00:02:22.6530000","1","加州清光","なんとなくこれかな？","なんとなく/これ+かな、。"
"36","00:02:26.1630000","1","加州清光","10問目","<NUMK VAL=10>/もん/め。"
"79","00:02:28.2745719","1","加州清光","あと半分だね","あと/はんぶん+だ+ね。"
"80","00:02:44.0780000","1","加州清光","これは簡単だよ","これ+わ/かんたん+だ+よ。"
"52","00:02:47.9870000","1","加州清光","11問目","<NUMK VAL=11>/もん/め。"
"81","00:02:51.5060000","1","加州清光","覚えておいて損はないよ","おぼえ+て+おいて/そん+わ/な+い+よ。"
"82","00:02:58.6370000","1","加州清光","これだね","これ+だ+ね。"
"37","00:03:00.8250000","1","加州清光","12問目","<NUMK VAL=12>/もん/め。"
"83","00:03:04.7340000","1","加州清光","また難しい問題だ…","また/むずか+し+い/もんだい+だ、、、。"
"84","00:03:13.1950206","1","加州清光","うーんんん","うーーーーーーん+ん/ん。"
"38","00:03:17.8500000","1","加州清光","13問目","<NUMK VAL=13>/もん/め。"
"85","00:03:21.1070300","1","加州清光","暴力はいけないね","ぼうりょく+わ+いけ+ない+ね。"
"86","00:03:24.8130000","1","加州清光","暴力反対！！","ぼうりょく/はんたい、、。"
"39","00:03:27.2220000","1","加州清光","14問目","<NUMK VAL=14>/もん/め。"
"87","00:03:31.3087689","1","加州清光","実質2択だよね、この問題","じっ_シつ<NUMK VAL=2>たくだよね、この/もんだい。"
"88","00:03:36.3680000","1","加州清光","どっちだろう…","どっち+だろう、、、。"
"40","00:03:40.2440000","1","加州清光","15問目","<NUMK VAL=15>/もん/め。"
"89","00:03:41.8283797","1","加州清光","ラスト5問","ら_スと/<NUMK VAL=5>/もん。"
"90","00:03:47.7970000","1","加州清光","お腹が空いてくるね","おなか+が/す+いて+くる+ね。"
"41","00:03:52.1040000","1","加州清光","16問目","<NUMK VAL=16>/もん/め。"
"91","00:03:55.9930000","1","加州清光","うーん","うーーーん。"
"92","00:03:57.0970000","1","加州清光","どれもありえそうな答えだな…","どれ+も/ありえ+そうな/こたえ+だ+な、、、。"
"93","00:04:05.8970000","1","加州清光","これだー！","これ+だー、。"
"42","00:04:07.8920000","1","加州清光","17問目","<NUMK VAL=17>/もん/め。"
"94","00:04:11.3120499","1","加州清光","？？？？","、、、、。"
"95","00:04:13.1900000","1","加州清光","わからない","わか+ら+ない。"
"43","00:04:16.3470000","1","加州清光","18問目","<NUMK VAL=18>/もん/め。"
"96","00:04:20.3260000","1","加州清光","どれだったかな…","どれ+だった+かな、、、。"
"44","00:04:24.5640000","1","加州清光","19問目","<NUMK VAL=19>/もん/め。"
"97","00:04:26.7000000","1","加州清光","む？","む、。"
"98","00:04:27.7080000","1","加州清光","さっき出た問題だ","さっき/で+た/もんだい+だ。"
"45","00:04:29.9280000","1","加州清光","最終問題","さいしゅう/もんだい。"
"99","00:04:32.3660000","1","加州清光","これもさっき出た問題だ","これ+も/さっき/で+た/もんだい+だ。"
"46","00:04:34.9450000","1","加州清光","終了～！","しゅうりょーーーーー"
"47","00:04:36.8610000","1","加州清光","俺は15問正解だったよ","おれ+わ/<NUMK VAL=15>/もん/せいかい+だった+よ。"
"48","00:04:39.4710000","1","加州清光","皆は何問正解できたかな？","みな+わ/なん/もん/せいかい+で_キた+かな、。"
"100","00:04:42.9040000","1","加州清光","実際のゲーム画面ではBGMがなるよー","じっさい+の/げーむ/がめん+でわ/びーじーえむ+が/な+る+よー。"
"50","00:04:47.2220000","1","加州清光","ご視聴ありがとうございました","ご/_シちょう/ありがとう/ござ+い+ま_シた。"
